id,Personality
18526,Extrovert
18527,Extrovert
18528,Introvert
18529,Extrovert
18530,Extrovert
18531,Introvert
18535,Extrovert
18537,Extrovert
18538,Introvert
18539,Extrovert
18541,Extrovert
18543,Extrovert
18544,Introvert
18546,Extrovert
18548,Extrovert
18549,Extrovert
18550,Extrovert
18552,Introvert
18553,Introvert
18555,Extrovert
18556,Introvert
18557,Extrovert
18560,Extrovert
18562,Extrovert
18563,Extrovert
18564,Introvert
18565,Introvert
18567,Introvert
18570,Extrovert
18571,Introvert
18572,Extrovert
18573,Extrovert
18575,Extrovert
18577,Extrovert
18578,Extrovert
18579,Extrovert
18580,Extrovert
18581,Extrovert
18582,Introvert
18583,Extrovert
18585,Extrovert
18587,Extrovert
18588,Extrovert
18589,Extrovert
18590,Extrovert
18591,Introvert
18592,Extrovert
18593,Extrovert
18596,Extrovert
18597,Extrovert
18598,Extrovert
18599,Extrovert
18600,Extrovert
18604,Extrovert
18606,Extrovert
18607,Extrovert
18608,Extrovert
18614,Extrovert
18615,Introvert
18616,Extrovert
18618,Extrovert
18621,Extrovert
18622,Extrovert
18625,Extrovert
18626,Extrovert
18627,Extrovert
18629,Extrovert
18632,Extrovert
18634,Extrovert
18638,Extrovert
18639,Extrovert
18641,Extrovert
18642,Extrovert
18643,Introvert
18644,Extrovert
18645,Introvert
18646,Extrovert
18648,Extrovert
18650,Extrovert
18651,Extrovert
18652,Extrovert
18653,Extrovert
18657,Extrovert
18659,Extrovert
18662,Extrovert
18663,Introvert
18664,Extrovert
18666,Extrovert
18667,Extrovert
18668,Extrovert
18671,Extrovert
18673,Introvert
18675,Extrovert
18676,Extrovert
18679,Extrovert
18680,Extrovert
18683,Extrovert
18684,Extrovert
18686,Extrovert
18689,Extrovert
18695,Extrovert
18696,Introvert
18702,Extrovert
18703,Extrovert
18706,Extrovert
18707,Introvert
18711,Introvert
18713,Extrovert
18714,Extrovert
18716,Extrovert
18717,Extrovert
18719,Introvert
18720,Introvert
18721,Extrovert
18722,Extrovert
18724,Introvert
18726,Extrovert
18729,Introvert
18730,Extrovert
18732,Extrovert
18735,Extrovert
18739,Extrovert
18741,Extrovert
18742,Extrovert
18743,Extrovert
18744,Extrovert
18745,Introvert
18748,Extrovert
18749,Extrovert
18750,Extrovert
18754,Extrovert
18758,Introvert
18759,Extrovert
18760,Extrovert
18761,Extrovert
18763,Extrovert
18770,Extrovert
18772,Extrovert
18773,Extrovert
18774,Extrovert
18776,Extrovert
18779,Extrovert
18780,Extrovert
18781,Extrovert
18782,Extrovert
18787,Introvert
18789,Extrovert
18791,Extrovert
18793,Extrovert
18794,Extrovert
18796,Extrovert
18797,Extrovert
18798,Extrovert
18801,Introvert
18806,Extrovert
18809,Extrovert
18810,Extrovert
18811,Extrovert
18812,Extrovert
18813,Extrovert
18814,Extrovert
18815,Extrovert
18817,Extrovert
18822,Introvert
18824,Extrovert
18825,Extrovert
18826,Extrovert
18827,Extrovert
18830,Extrovert
18832,Extrovert
18833,Extrovert
18835,Introvert
18839,Extrovert
18843,Extrovert
18844,Extrovert
18847,Extrovert
18848,Extrovert
18849,Extrovert
18850,Introvert
18852,Extrovert
18853,Extrovert
18854,Extrovert
18855,Extrovert
18859,Extrovert
18862,Extrovert
18863,Extrovert
18864,Introvert
18865,Extrovert
18866,Extrovert
18867,Extrovert
18869,Extrovert
18870,Extrovert
18871,Extrovert
18872,Introvert
18873,Extrovert
18875,Extrovert
18877,Extrovert
18880,Extrovert
18881,Extrovert
18883,Introvert
18886,Extrovert
18888,Extrovert
18889,Extrovert
18890,Introvert
18891,Extrovert
18893,Extrovert
18894,Extrovert
18895,Extrovert
18897,Extrovert
18898,Extrovert
18899,Extrovert
18900,Extrovert
18905,Extrovert
18909,Introvert
18910,Extrovert
18913,Extrovert
18914,Extrovert
18915,Extrovert
18917,Extrovert
18918,Extrovert
18920,Extrovert
18921,Introvert
18922,Extrovert
18925,Introvert
18926,Introvert
18927,Introvert
18929,Extrovert
18930,Extrovert
18931,Extrovert
18934,Extrovert
18935,Extrovert
18936,Extrovert
18940,Extrovert
18944,Introvert
18948,Extrovert
18949,Introvert
18950,Extrovert
18952,Introvert
18954,Extrovert
18960,Extrovert
18961,Extrovert
18962,Extrovert
18964,Extrovert
18965,Extrovert
18970,Extrovert
18972,Introvert
18976,Extrovert
18977,Extrovert
18978,Extrovert
18984,Introvert
18985,Extrovert
18987,Extrovert
18988,Extrovert
18989,Extrovert
18991,Extrovert
18992,Extrovert
18993,Introvert
18994,Extrovert
18995,Extrovert
18996,Extrovert
18999,Introvert
19000,Extrovert
19001,Extrovert
19002,Extrovert
19006,Extrovert
19009,Extrovert
19010,Extrovert
19012,Extrovert
19013,Extrovert
19015,Extrovert
19016,Extrovert
19017,Introvert
19018,Extrovert
19019,Introvert
19024,Extrovert
19025,Extrovert
19026,Extrovert
19028,Extrovert
19029,Extrovert
19030,Introvert
19031,Extrovert
19032,Introvert
19033,Extrovert
19034,Extrovert
19035,Extrovert
19038,Introvert
19039,Extrovert
19040,Extrovert
19043,Introvert
19044,Extrovert
19047,Extrovert
19052,Extrovert
19054,Introvert
19055,Introvert
19056,Extrovert
19057,Extrovert
19058,Extrovert
19059,Extrovert
19060,Extrovert
19061,Extrovert
19062,Extrovert
19063,Extrovert
19064,Extrovert
19065,Extrovert
19066,Introvert
19067,Extrovert
19068,Extrovert
19069,Extrovert
19073,Extrovert
19074,Extrovert
19075,Extrovert
19076,Extrovert
19077,Extrovert
19078,Extrovert
19080,Extrovert
19082,Extrovert
19085,Extrovert
19086,Extrovert
19090,Extrovert
19091,Extrovert
19093,Extrovert
19094,Extrovert
19099,Extrovert
19100,Extrovert
19101,Extrovert
19110,Extrovert
19111,Extrovert
19113,Extrovert
19115,Extrovert
19116,Extrovert
19117,Extrovert
19120,Introvert
19121,Extrovert
19123,Extrovert
19125,Extrovert
19127,Extrovert
19131,Extrovert
19132,Extrovert
19134,Extrovert
19135,Introvert
19136,Extrovert
19137,Extrovert
19140,Extrovert
19141,Extrovert
19142,Introvert
19144,Extrovert
19146,Extrovert
19148,Extrovert
19149,Extrovert
19150,Extrovert
19151,Extrovert
19152,Extrovert
19156,Extrovert
19158,Introvert
19159,Extrovert
19161,Extrovert
19163,Extrovert
19164,Extrovert
19165,Extrovert
19167,Extrovert
19168,Extrovert
19169,Extrovert
19170,Introvert
19172,Extrovert
19176,Introvert
19179,Introvert
19180,Introvert
19183,Extrovert
19185,Introvert
19186,Extrovert
19187,Extrovert
19188,Extrovert
19189,Extrovert
19192,Extrovert
19193,Introvert
19194,Extrovert
19199,Introvert
19203,Extrovert
19205,Extrovert
19206,Introvert
19208,Extrovert
19209,Extrovert
19212,Extrovert
19214,Extrovert
19217,Extrovert
19218,Introvert
19222,Extrovert
19227,Extrovert
19228,Introvert
19230,Extrovert
19231,Extrovert
19232,Extrovert
19234,Extrovert
19236,Extrovert
19237,Extrovert
19239,Extrovert
19242,Extrovert
19243,Extrovert
19245,Extrovert
19246,Introvert
19247,Extrovert
19248,Extrovert
19251,Introvert
19252,Extrovert
19254,Extrovert
19256,Extrovert
19257,Introvert
19258,Extrovert
19260,Extrovert
19261,Extrovert
19269,Extrovert
19270,Extrovert
19271,Introvert
19276,Extrovert
19277,Extrovert
19279,Extrovert
19280,Extrovert
19283,Extrovert
19284,Extrovert
19285,Extrovert
19286,Extrovert
19288,Extrovert
19290,Extrovert
19292,Extrovert
19294,Extrovert
19296,Extrovert
19297,Extrovert
19298,Introvert
19300,Extrovert
19301,Extrovert
19302,Extrovert
19303,Introvert
19304,Extrovert
19305,Extrovert
19308,Extrovert
19313,Extrovert
19314,Extrovert
19316,Extrovert
19317,Extrovert
19321,Extrovert
19322,Extrovert
19324,Extrovert
19326,Extrovert
19327,Extrovert
19328,Extrovert
19329,Introvert
19331,Extrovert
19332,Extrovert
19333,Extrovert
19335,Extrovert
19337,Extrovert
19341,Extrovert
19343,Extrovert
19345,Extrovert
19346,Extrovert
19347,Extrovert
19348,Extrovert
19349,Extrovert
19351,Extrovert
19353,Extrovert
19356,Extrovert
19357,Introvert
19358,Introvert
19360,Introvert
19361,Extrovert
19362,Extrovert
19363,Extrovert
19364,Extrovert
19367,Extrovert
19369,Extrovert
19373,Extrovert
19377,Extrovert
19378,Introvert
19379,Extrovert
19382,Extrovert
19385,Introvert
19386,Introvert
19388,Extrovert
19389,Introvert
19391,Extrovert
19392,Extrovert
19394,Extrovert
19395,Extrovert
19396,Introvert
19400,Extrovert
19402,Extrovert
19406,Extrovert
19407,Extrovert
19408,Extrovert
19410,Extrovert
19412,Introvert
19414,Extrovert
19417,Introvert
19418,Extrovert
19419,Introvert
19420,Introvert
19421,Extrovert
19425,Extrovert
19426,Extrovert
19427,Extrovert
19434,Introvert
19436,Extrovert
19437,Extrovert
19438,Introvert
19439,Introvert
19440,Extrovert
19441,Extrovert
19442,Extrovert
19444,Introvert
19445,Extrovert
19448,Extrovert
19449,Extrovert
19450,Introvert
19453,Extrovert
19454,Extrovert
19455,Extrovert
19457,Extrovert
19458,Extrovert
19459,Extrovert
19461,Extrovert
19464,Extrovert
19468,Extrovert
19469,Introvert
19470,Extrovert
19472,Introvert
19475,Introvert
19477,Extrovert
19478,Extrovert
19481,Extrovert
19482,Introvert
19484,Extrovert
19485,Extrovert
19486,Extrovert
19487,Extrovert
19489,Extrovert
19490,Extrovert
19493,Extrovert
19494,Extrovert
19495,Extrovert
19497,Extrovert
19498,Extrovert
19499,Extrovert
19500,Extrovert
19501,Extrovert
19502,Introvert
19504,Extrovert
19505,Extrovert
19506,Extrovert
19511,Extrovert
19512,Extrovert
19514,Extrovert
19515,Extrovert
19516,Extrovert
19518,Extrovert
19520,Extrovert
19521,Extrovert
19522,Extrovert
19525,Extrovert
19527,Extrovert
19528,Extrovert
19529,Introvert
19531,Introvert
19533,Extrovert
19535,Extrovert
19536,Extrovert
19538,Extrovert
19539,Extrovert
19540,Introvert
19545,Introvert
19546,Introvert
19549,Extrovert
19550,Extrovert
19551,Extrovert
19553,Extrovert
19554,Extrovert
19555,Extrovert
19556,Extrovert
19557,Extrovert
19561,Extrovert
19564,Extrovert
19565,Extrovert
19566,Extrovert
19568,Introvert
19571,Introvert
19574,Extrovert
19576,Extrovert
19577,Extrovert
19578,Extrovert
19580,Extrovert
19581,Extrovert
19585,Extrovert
19587,Extrovert
19589,Extrovert
19590,Extrovert
19591,Extrovert
19593,Extrovert
19596,Introvert
19597,Extrovert
19598,Introvert
19599,Extrovert
19600,Extrovert
19603,Extrovert
19605,Extrovert
19606,Extrovert
19612,Introvert
19615,Introvert
19617,Extrovert
19620,Extrovert
19621,Extrovert
19622,Extrovert
19623,Extrovert
19625,Extrovert
19627,Extrovert
19628,Extrovert
19630,Extrovert
19631,Extrovert
19633,Extrovert
19634,Introvert
19635,Extrovert
19638,Extrovert
19639,Introvert
19640,Extrovert
19641,Extrovert
19644,Extrovert
19647,Introvert
19648,Extrovert
19650,Extrovert
19651,Extrovert
19652,Extrovert
19654,Extrovert
19655,Extrovert
19656,Extrovert
19660,Extrovert
19661,Introvert
19664,Introvert
19665,Extrovert
19666,Extrovert
19669,Extrovert
19670,Extrovert
19672,Extrovert
19675,Extrovert
19676,Extrovert
19677,Extrovert
19680,Extrovert
19681,Extrovert
19684,Extrovert
19685,Extrovert
19689,Extrovert
19690,Extrovert
19693,Introvert
19694,Extrovert
19697,Extrovert
19700,Extrovert
19703,Introvert
19704,Extrovert
19705,Extrovert
19706,Extrovert
19707,Extrovert
